Version 4.1
SHEET 1 3116 1032
WIRE 2624 -2144 2624 -2208
WIRE 2624 -2144 2512 -2144
WIRE 2752 -2144 2624 -2144
WIRE 2512 -2096 2512 -2144
WIRE 2752 -2096 2752 -2144
WIRE 2208 -2048 1840 -2048
WIRE 2624 -2048 2576 -2048
WIRE 2688 -2048 2624 -2048
WIRE 2624 -1984 2624 -2048
WIRE 2752 -1984 2752 -2000
WIRE 2752 -1984 2624 -1984
WIRE 1904 -1952 1904 -2016
WIRE 1952 -1952 1904 -1952
WIRE 2256 -1952 2176 -1952
WIRE 2752 -1952 2752 -1984
WIRE 2512 -1904 2512 -2000
WIRE 2688 -1904 2512 -1904
WIRE 1952 -1888 1888 -1888
WIRE 2304 -1888 2176 -1888
WIRE 1680 -1840 1680 -1872
WIRE 1680 -1840 1456 -1840
WIRE 1840 -1840 1840 -2048
WIRE 1840 -1840 1680 -1840
WIRE 2208 -1824 2208 -2048
WIRE 2208 -1824 2176 -1824
WIRE 1680 -1808 1680 -1840
WIRE 1952 -1760 1872 -1760
WIRE 2224 -1760 2176 -1760
WIRE 2304 -1760 2304 -1888
WIRE 2304 -1760 2288 -1760
WIRE 2544 -1760 2304 -1760
WIRE 2752 -1760 2752 -1856
WIRE 2752 -1760 2544 -1760
WIRE 2832 -1760 2752 -1760
WIRE 2928 -1760 2896 -1760
WIRE 2224 -1744 2224 -1760
WIRE 2544 -1744 2544 -1760
WIRE 1680 -1712 1680 -1728
WIRE 2224 -1664 2224 -1680
WIRE 2544 -1664 2544 -1680
WIRE 1888 -1632 1888 -1888
WIRE 2288 -1632 2288 -1760
WIRE 2288 -1632 1888 -1632
WIRE 2544 -1488 2544 -1552
WIRE 2544 -1488 2432 -1488
WIRE 2672 -1488 2544 -1488
WIRE 2432 -1440 2432 -1488
WIRE 2672 -1440 2672 -1488
WIRE 2544 -1392 2496 -1392
WIRE 2608 -1392 2544 -1392
WIRE 1904 -1344 1904 -1392
WIRE 1952 -1344 1904 -1344
WIRE 2224 -1344 2176 -1344
WIRE 2544 -1328 2544 -1392
WIRE 2672 -1328 2672 -1344
WIRE 2672 -1328 2544 -1328
WIRE 2672 -1296 2672 -1328
WIRE 1952 -1280 1920 -1280
WIRE 2288 -1280 2176 -1280
WIRE 2432 -1248 2432 -1344
WIRE 2608 -1248 2432 -1248
WIRE 2208 -1216 2176 -1216
WIRE 1952 -1152 1856 -1152
WIRE 2224 -1152 2176 -1152
WIRE 1920 -1088 1920 -1280
WIRE 2288 -1088 2288 -1280
WIRE 2288 -1088 1920 -1088
WIRE 2416 -1088 2288 -1088
WIRE 2672 -1088 2672 -1200
WIRE 2672 -1088 2416 -1088
WIRE 2752 -1088 2672 -1088
WIRE 2864 -1088 2816 -1088
WIRE 2416 -1072 2416 -1088
WIRE 1888 -1056 1888 -1296
WIRE 2208 -1056 2208 -1216
WIRE 2208 -1056 1888 -1056
WIRE 2224 -1040 2224 -1152
WIRE 2416 -992 2416 -1008
WIRE 2224 -944 2224 -976
WIRE 2048 -736 2032 -736
WIRE 2160 -736 2128 -736
WIRE 2192 -736 2160 -736
WIRE 2032 -720 2032 -736
WIRE 2160 -640 2160 -736
WIRE 2176 -640 2160 -640
WIRE 2272 -624 2272 -736
WIRE 2272 -624 2240 -624
WIRE 2368 -624 2272 -624
WIRE 2176 -608 2160 -608
WIRE 2160 -448 2160 -608
WIRE 2160 -448 2128 -448
WIRE 2192 -448 2160 -448
WIRE 2272 -448 2272 -624
WIRE 2160 -384 2160 -448
WIRE 2160 -384 2064 -384
WIRE 2160 -368 2160 -384
WIRE 1920 -336 1696 -336
WIRE 2064 -256 2064 -288
WIRE 2160 -256 2160 -304
WIRE 160 -192 160 -240
WIRE 160 -192 64 -192
WIRE 272 -192 160 -192
WIRE 432 -192 352 -192
WIRE 624 -192 432 -192
WIRE 2096 -192 2080 -192
WIRE 2208 -192 2176 -192
WIRE 2240 -192 2208 -192
WIRE -528 -176 -528 -208
WIRE -448 -176 -448 -208
WIRE -448 -176 -528 -176
WIRE -368 -176 -368 -208
WIRE -368 -176 -448 -176
WIRE -272 -176 -368 -176
WIRE 768 -176 688 -176
WIRE 800 -176 768 -176
WIRE 2080 -176 2080 -192
WIRE -528 -160 -528 -176
WIRE -448 -160 -448 -176
WIRE -368 -160 -368 -176
WIRE 624 -160 592 -160
WIRE 432 -144 432 -192
WIRE 2208 -96 2208 -192
WIRE 2224 -96 2208 -96
WIRE 2320 -80 2320 -192
WIRE 2320 -80 2288 -80
WIRE 2480 -80 2320 -80
WIRE 592 -64 592 -160
WIRE 656 -64 592 -64
WIRE 768 -64 768 -176
WIRE 768 -64 736 -64
WIRE 2224 -64 2208 -64
WIRE 432 -48 432 -80
WIRE 592 -32 592 -64
WIRE 800 96 800 -176
WIRE 800 96 -80 96
WIRE 2208 96 2208 -64
